# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0
#OPEN USB 0 32100000
#OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# Correction Level to use with x742 Digitizers Family
# Values:
# AUTO
# 0 -> 7
CORRECTION_LEVEL AUTO

# GNUPLOT_PATH: path to gnuplot executable file
GNUPLOT_PATH  "/usr/bin/"

# OUTPUT_FILE_FORMAT: output file can be either ASCII (column of decimal numbers) or binary 
# (2 bytes per sample, except for Mod 721 and Mod 731 that is 1 byte per sample)
# options: BINARY, ASCII
OUTPUT_FILE_FORMAT  ASCII

# OUTPUT_FILE_HEADER: if enabled, the header is included in the output file data
# options: YES, NO
OUTPUT_FILE_HEADER  NO

# RECORD_LENGTH = number of samples in the acquisition window
# For the models 742 the options available are only 1024, 520, 256 and 136
RECORD_LENGTH  1024

# TEST_PATTERN: if enabled, data from ADC are replaced by test pattern (triangular wave)
# options: YES, NO
TEST_PATTERN   NO

# ENABLE_DES_MODE: double edge sampling mode for the models 731 and 751. If enabled, the
# board interleaves two channels to make one channel running at double sampling frequency.
# This setting is ignored for the boards that don't support DES mode.
# options: YES, NO
ENABLE_DES_MODE  NO

# EXTERNAL_TRIGGER: external trigger input settings. When enabled, the ext. trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
EXTERNAL_TRIGGER   ACQUISITION_ONLY

# FAST_TRIGGER: fast trigger input settings. ONLY FOR 742 MODELS. When enabled, the fast trigger is used for the data acquisition 
# options: DISABLED, ACQUISITION_ONLY
FAST_TRIGGER   ACQUISITION_ONLY	
#FAST_TRIGGER   DISABLED	

# FAST_TRIGGER_DIGITIZING: ONLY FOR 742 MODELS. If enabled the fast trigger signal is digitized and it is present in data readout as channel n.8 for each group.
# options: YES, NO
ENABLED_FAST_TRIGGER_DIGITIZING		YES		
#ENABLED_FAST_TRIGGER_DIGITIZING		NO	

# MAX_NUM_EVENTS_BLT: maximum number of events to read out in one Block Transfer. High values corresponds to 
# options: 1 to 1023
MAX_NUM_EVENTS_BLT   1

# POST_TRIGGER: post trigger size in percent of the whole acquisition window
# options: 0 to 100
# On models 742 there is a delay of about 35nsec on signal Fast Trigger TR; the post trigger is added to this delay  
POST_TRIGGER  20

# TRIGGER_EDGE: decides whether the trigger occurs on the rising or falling edge of the signal
# options: RISING, FALLING
TRIGGER_EDGE  FALLING

# USE_INTERRUPT: number of events that must be ready for the readout when the IRQ is asserted.
# Zero means that the interrupts are not used (readout runs continuously)
USE_INTERRUPT 0

# FPIO_LEVEL: type of the front panel I/O LEMO connectors 
# options: NIM, TTL
FPIO_LEVEL  NIM

# WRITE_REGISTER: generic write register access. This command allows the user to have a direct write access to the
